budget,genres,id,original_language,popularity,release_date,revenue,runtime,title,vote_average,vote_count,director
200000000.0,Action Drama Horror Science-Fiction Thriller,72190,en,81.834855,20-06-2013,531865000.0,116.0,World War Z,6.7,5560,Marc Forster
15000000.0,Action Adventure Drama Horror Science-Fiction,315011,ja,9.476999,29-07-2016,77000000.0,120.0,Shin Godzilla,6.5,143,Hideaki Anno
150000000.0,Drama Horror Action Thriller Science-Fiction,6479,en,70.867401,14-12-2007,585349010.0,101.0,I Am Legend,6.9,4853,Francis Lawrence
110000000.0,Thriller Action Fantasy Horror,1250,en,46.834704,16-02-2007,228738393.0,114.0,Ghost Rider,5.2,1712,Mark Steven Johnson
100000000.0,Action Fantasy Horror Mystery,9946,en,20.652943,24-11-1999,211989043.0,121.0,End of Days,5.5,482,Peter Hyams
100000000.0,Drama Horror Mystery Thriller,2655,en,15.835672,21-07-2000,155464351.0,130.0,What Lies Beneath,6.3,488,Robert Zemeckis
8000000.0,Horror Comedy Fantasy,16281,en,13.661289,12-11-1982,21028755.0,120.0,Creepshow,6.7,226,George A. Romero
80000000.0,Horror Thriller Fantasy Mystery,11618,en,19.375768,23-07-1999,91188905.0,113.0,The Haunting,5.2,369,Jan de Bont
0.0,Mystery Drama Horror,330770,fr,3.300061,14-09-2015,0.0,81.0,Evolution,6.4,47,Lucile Hadzihalilovic
78000000.0,Crime Thriller Horror,9533,en,10.083905,29-09-2002,209196298.0,124.0,Red Dragon,6.7,1115,Brett Ratner
80000000.0,Horror Mystery Thriller,11026,en,15.761384,20-08-2004,78000586.0,114.0,Exorcist: The Beginning,4.7,183,Renny Harlin
70000000.0,Horror Action Drama Fantasy War,49017,en,64.457947,01-10-2014,215529201.0,92.0,Dracula Untold,6.2,2389,Gary Shore
60000000.0,Adventure Action Horror,8814,en,29.261348,20-10-2005,55987321.0,105.0,Doom,5.0,609,Andrzej Bartkowiak
70000000.0,Fantasy Action Horror,52520,en,58.401204,19-01-2012,160112671.0,88.0,Underworld: Awakening,6.1,1862,M\u00e5ns M\u00e5rlind
69000000.0,Action Fantasy Horror,72331,en,38.634767,20-06-2012,112265139.0,94.0,Abraham Lincoln: Vampire Hunter,5.5,1269,Timur Bekmambetov
68000000.0,Drama Horror Science-Fiction Thriller,6171,en,26.792794,21-03-2003,75715436.0,136.0,Dreamcatcher,5.3,567,Lawrence Kasdan
65000000.0,Science-Fiction Action Horror Thriller Adventure,36648,en,49.660055,08-12-2004,128905366.0,123.0,Blade: Trinity,5.7,1252,David S. Goyer
65000000.0,Action Horror Science-Fiction,71679,en,6.227675,12-09-2012,240159255.0,95.0,Resident Evil: Retribution,5.6,1600,Paul W.S. Anderson
65000000.0,Horror Thriller,100241,en,31.324734,22-01-2014,71154592.0,92.0,"I, Frankenstein",5.0,687,Stuart Beattie
70000000.0,Science-Fiction Horror Action,8078,en,37.44963,12-11-1997,162000000.0,109.0,Alien: Resurrection,5.9,1365,Jean-Pierre Jeunet
60000000.0,Horror Mystery Thriller,11015,en,12.621769,10-01-1997,33956608.0,110.0,The Relic,5.8,130,Peter Hyams
60000000.0,Action Science-Fiction Fantasy Thriller Horror,38321,en,28.350927,05-05-2011,78309131.0,87.0,Priest,5.4,692,Scott Stewart
60000000.0,Horror Science-Fiction Mystery,8413,en,29.787135,15-08-1997,26673242.0,96.0,Event Horizon,6.5,742,Paul W.S. Anderson
90000000.0,Horror Science-Fiction Thriller,10384,en,5.762037,14-01-2000,14828081.0,91.0,Supernova,4.9,109,Walter Hill
30000000.0,Drama Horror Thriller,9009,en,14.376463,27-06-2005,25473093.0,105.0,Dark Water,5.3,274,Walter Salles
58000000.0,Adventure Horror Comedy,257445,en,45.351617,05-08-2015,158162788.0,103.0,Goosebumps,6.2,995,Rob Letterman
60000000.0,Action Adventure Horror Science-Fiction,35791,en,2.143764,09-09-2010,300228084.0,97.0,Resident Evil: Afterlife,5.8,1363,Paul W.S. Anderson
57000000.0,Drama Horror Mystery Thriller,1813,en,33.8473,17-10-1997,152944660.0,144.0,The Devil's Advocate,7.2,1374,Taylor Hackford
50000000.0,Science-Fiction Action Horror,8077,en,45.856409,22-05-1992,159773545.0,114.0,Alien³,6.2,1633,David Fincher
54000000.0,Fantasy Horror Action Thriller,36586,en,67.169587,22-03-2002,155010032.0,117.0,Blade II,6.2,1528,Guillermo del Toro
67000000.0,Thriller Action Horror,285923,en,16.637642,06-04-2007,25037897.0,191.0,Grindhouse,6.8,459,Robert Rodriguez
60000000.0,Horror Romance,628,en,50.163785,11-11-1994,223664608.0,123.0,Interview with the Vampire,7.2,1516,Neil Jordan
50000000.0,Drama Horror Thriller,10320,en,32.233713,17-03-2005,161451538.0,110.0,The Ring Two,5.4,632,Hideo Nakata
50000000.0,Fantasy Horror Action,60304,en,53.02787,17-01-2013,224803475.0,88.0,Hansel & Gretel: Witch Hunters,5.7,3239,Tommy Wirkola
50000000.0,Horror Mystery,588,en,32.927994,21-04-2006,97607453.0,125.0,Silent Hill,6.3,1067,Christophe Gans
50000000.0,Comedy Horror Fantasy,928,en,33.98637,15-06-1990,41482207.0,106.0,Gremlins 2: The New Batch,6.2,652,Joe Dante
45000000.0,Horror Action Science-Fiction,1577,en,29.880122,10-09-2004,129394835.0,94.0,Resident Evil: Apocalypse,6.1,1267,Alexander Witt
0.0,Horror,53953,de,0.716764,08-08-2006,0.0,0.0,The Tooth Fairy,4.3,13,Chuck Bowman
47000000.0,Drama Horror Thriller Romance,9095,en,6.067212,23-02-1996,12379402.0,104.0,Mary Reilly,5.7,74,Stephen Frears
45000000.0,Horror Action,36647,en,43.815492,21-08-1998,131183530.0,120.0,Blade,6.5,1905,Stephen Norrington
45000000.0,Adventure Horror Thriller,9360,en,27.684779,11-04-1997,136885767.0,89.0,Anaconda,4.7,610,Luis Llosa
35000000.0,Horror Mystery Thriller,768,en,26.134678,19-10-2001,74558115.0,122.0,From Hell,6.6,741,Albert Hughes
45000000.0,Horror Action Science-Fiction,7737,en,12.06538,20-09-2007,148412065.0,94.0,Resident Evil: Extinction,6.1,1292,Russell Mulcahy
45000000.0,Adventure Action Horror Science-Fiction,9457,en,6.513856,30-01-1998,11203026.0,106.0,Deep Rising,6.0,154,Stephen Sommers
32000000.0,Drama Horror Mystery,2637,en,14.733513,25-01-2002,55157539.0,119.0,The Mothman Prophecies,6.1,305,Mark Pellington
42000000.0,Fantasy Thriller Horror,49730,en,45.151657,11-03-2011,89162162.0,100.0,Red Riding Hood,5.6,922,Catherine Hardwicke
40000000.0,Horror,259693,en,68.794673,13-05-2016,320170008.0,134.0,The Conjuring 2,7.0,1949,James Wan
40000000.0,Horror Mystery,4234,en,24.992057,03-02-2000,161834276.0,116.0,Scream 3,5.7,736,Wes Craven
40000000.0,Romance Horror,6114,en,45.022964,13-11-1992,215862692.0,128.0,Dracula,7.1,1056,Francis Ford Coppola
40000000.0,Horror Mystery,19912,en,32.478077,26-08-2009,186167139.0,82.0,The Final Destination,5.4,831,David R. Ellis
40000000.0,Action Adventure Fantasy Horror Science-Fiction,10336,en,19.833664,31-07-1997,87840042.0,96.0,Spawn,5.0,336,Mark A.Z. Dipp\u00e9
43000000.0,Drama Horror Mystery Thriller,9913,en,29.105407,29-07-2005,91974818.0,104.0,The Skeleton Key,6.4,573,Iain Softley
40000000.0,Horror Thriller,4970,en,27.303608,21-11-2003,141591324.0,98.0,Gothika,5.8,629,Mathieu Kassovitz
40000000.0,Fantasy Action Science-Fiction Thriller Horror,440,en,39.381913,25-12-2007,41797066.0,94.0,Aliens vs Predator: Requiem,4.9,740,Colin Strause
40000000.0,Horror Mystery,41446,en,35.21926,11-04-2011,97138686.0,111.0,Scream 4,6.1,902,Wes Craven
47000000.0,Horror Mystery,55779,en,38.555482,12-08-2011,157887643.0,92.0,Final Destination 5,5.9,866,Steven Quale
40000000.0,Drama Horror Thriller Crime,10391,en,3.321949,11-08-2000,0.0,107.0,Bless the Child,4.9,71,Chuck Russell
40000000.0,Fantasy Horror Science-Fiction,9306,en,13.210898,23-08-1996,49627779.0,96.0,The Island of Dr. Moreau,4.6,147,John Frankenheimer
40000000.0,Horror,1683,en,13.445697,05-04-2007,62771059.0,99.0,The Reaping,5.4,205,Stephen Hopkins
40000000.0,Horror Thriller,9544,en,6.756886,09-08-2002,18902015.0,101.0,FearDotCom,3.2,105,William Malone
33000000.0,Action Horror Mystery Science-Fiction Thriller,19898,en,28.353517,08-09-2009,20645327.0,108.0,Pandorum,6.5,774,Christian Alvart
38000000.0,Horror Mystery Thriller,622,en,30.359164,24-08-1999,58401898.0,133.0,The Ninth Gate,6.3,756,Roman Polanski
15000000.0,Horror Mystery Science-Fiction,1091,en,52.731379,25-06-1982,19629760.0,109.0,The Thing,7.8,1588,John Carpenter
37000000.0,Drama Thriller Horror,48171,en,11.492474,28-01-2011,96047633.0,114.0,The Rite,5.8,556,Mikael H\u00e5fstr\u00f6m
35000000.0,Science-Fiction Horror Action,9348,en,23.607071,07-07-1995,113374103.0,108.0,Species,5.5,453,Roger Donaldson
1800000.0,Horror,377,en,38.204158,14-11-1984,25504513.0,91.0,A Nightmare on Elm Street,7.2,1180,Wes Craven
33000000.0,Horror Science-Fiction Thriller,8843,en,25.413955,17-08-2000,104155843.0,107.0,The Cell,6.0,436,Tarsem Singh
33000000.0,Horror Action Science-Fiction,1576,en,40.715623,15-03-2002,102984862.0,100.0,Resident Evil,6.4,2065,Paul W.S. Anderson
10700000.0,Horror,609,en,36.230204,04-06-1982,122200000.0,114.0,Poltergeist,7.0,794,Tobe Hooper
40000000.0,Horror,10066,en,17.157738,30-04-2005,68766121.0,113.0,House of Wax,5.5,677,Jaume Collet-Serra
35000000.0,Horror Mystery Thriller,13515,en,19.774543,15-08-2008,72436439.0,110.0,Mirrors,6.0,485,Alexandre Aja
35000000.0,Drama Fantasy Horror,11979,en,11.644243,10-02-2002,45479110.0,101.0,Queen of the Damned,5.4,239,Michael Rymer
35000000.0,Horror Comedy,10012,en,11.195593,25-02-2005,19294901.0,97.0,Cursed,5.1,167,Wes Craven
35000000.0,Drama Fantasy Horror Mystery Romance,9616,en,3.746806,05-09-2003,11560806.0,102.0,The Order,4.8,91,Brian Helgeland
30000000.0,Horror Action Thriller Science-Fiction,71469,en,23.328823,22-12-2011,64626786.0,89.0,The Darkest Hour,4.8,469,Chris Gorak
33000000.0,Action Crime Horror Thriller,326,en,19.642328,06-08-2006,62022014.0,105.0,Snakes on a Plane,5.1,497,David R. Ellis
29000000.0,Horror,10307,en,14.993169,10-09-1999,50041732.0,103.0,Stigmata,6.0,242,Rupert Wainwright
70000000.0,Fantasy Drama Horror Action Thriller,10253,ko,4.822033,08-02-2007,53587404.0,90.0,Dragon Wars: D-War,4.0,104,Shim Hyung-Rae
31000000.0,Comedy Horror,6488,en,15.895661,09-08-1990,53208180.0,103.0,Arachnophobia,6.2,433,Frank Marshall
30000000.0,Horror Comedy Fantasy,2907,en,37.179547,22-11-1991,191502426.0,99.0,The Addams Family,6.7,848,Barry Sonnenfeld
35000000.0,Horror Comedy Romance,82654,en,43.742241,31-01-2013,116980662.0,97.0,Warm Bodies,6.4,2652,Jonathan Levine
30000000.0,Horror Thriller,16871,en,45.083509,15-03-2009,90810892.0,99.0,Drag Me to Hell,6.2,966,Sam Raimi
30000000.0,Horror Thriller,4513,en,33.394082,17-10-2007,75505973.0,113.0,30 Days of Night,6.2,767,David Slade
30000000.0,Horror Thriller,22970,en,73.987775,12-04-2012,66486080.0,95.0,The Cabin in the Woods,6.5,2263,Drew Goddard
25000000.0,Horror Comedy Music,10776,en,12.113235,19-12-1986,38748395.0,94.0,Little Shop of Horrors,6.6,384,Frank Oz
30000000.0,Drama Horror,133805,en,63.848541,16-10-2013,82394288.0,100.0,Carrie,5.8,1463,Kimberly Peirce
30000000.0,Action Adventure Horror Thriller,9042,en,10.756266,25-08-2005,15007991.0,97.0,The Cave,5.1,202,Bruce Hunt
17000000.0,Horror Comedy,58151,en,18.27083,18-08-2011,24922237.0,106.0,Fright Night,6.0,603,Craig Gillespie
25000000.0,Drama Horror Science-Fiction Thriller,11058,en,12.10235,30-04-2004,30114487.0,102.0,Godsend,4.7,114,Nick Hamm
12000000.0,Drama Horror Comedy,11249,en,12.653831,11-11-2004,24829644.0,87.0,Seed of Chucky,4.9,287,Don Mancini
28000000.0,Fantasy Horror Action,924,en,44.529429,19-03-2004,102356381.0,101.0,Dawn of the Dead,6.8,1016,Zack Snyder
28000000.0,Thriller Horror,10577,en,6.756771,22-12-2000,33000337.0,99.0,Dracula 2000,4.6,148,Patrick Lussier
0.0,Horror Thriller,10383,en,3.312385,13-10-2000,0.0,97.0,Lost Souls,4.5,38,Janusz Kami\u0144ski
28000000.0,Action Horror Science-Fiction,10016,en,13.145205,24-08-2001,14010832.0,98.0,Ghosts of Mars,4.8,296,John Carpenter
28000000.0,Romance Horror Comedy Thriller,58431,en,28.397048,04-02-2016,16374328.0,108.0,Pride and Prejudice and Zombies,5.5,640,Burr Steers
27000000.0,Horror Comedy Action Science-Fiction Thriller,9825,en,11.678561,15-07-1999,56870414.0,82.0,Lake Placid,5.5,247,Steve Miner
27000000.0,Horror Mystery Thriller,28355,en,23.917982,13-08-2009,29000000.0,109.0,Case 39,6.1,563,Christian Alvart
26000000.0,Drama Horror Science-Fiction Thriller,1551,en,24.114459,09-08-1990,61489265.0,115.0,Flatliners,6.3,404,Joel Schumacher
26000000.0,Horror Thriller,11460,en,8.802626,04-08-2005,57891803.0,85.0,Red Eye,6.2,455,Wes Craven
26000000.0,Horror Mystery,9358,en,37.355826,31-01-2003,90426405.0,90.0,Final Destination 2,5.9,1023,David R. Ellis
26000000.0,Horror,22894,en,30.981604,21-01-2010,67918658.0,100.0,Legion,5.2,629,Scott Stewart
30000000.0,Horror,6466,en,26.69592,15-08-2003,114908830.0,97.0,Freddy vs. Jason,5.8,594,Ronny Yu
2800000.0,Horror Thriller,794,en,25.939385,06-06-1976,60922980.0,111.0,The Omen,7.2,476,Richard Donner
25000000.0,Horror Mystery,9286,en,31.64341,10-02-2006,117719158.0,93.0,Final Destination 3,5.8,974,James Wong
25000000.0,Horror Mystery Thriller,11096,en,18.228538,27-01-2005,122644820.0,101.0,Hide and Seek,6.1,440,John Polson
17000000.0,Horror Thriller,11351,en,19.045146,08-08-2003,63102666.0,104.0,Jeepers Creepers 2,5.5,299,Victor Salva
20000000.0,Adventure Action Horror Science-Fiction Thriller,11237,en,9.855474,26-08-2004,70992898.0,97.0,Anacondas: The Hunt for the Blood Orchid,4.9,199,Dwight H. Little
25000000.0,Horror Comedy,11932,en,14.340095,16-10-1998,50671850.0,89.0,Bride of Chucky,5.5,350,Ronny Yu
25000000.0,Fantasy Horror Thriller,46261,en,14.562197,06-11-2010,36993168.0,99.0,Don't Be Afraid of the Dark,5.4,341,Troy Nixey
25000000.0,Drama Horror Mystery Thriller,43931,en,7.001176,08-10-2010,19829957.0,107.0,My Soul to Take,5.2,147,Wes Craven
28000000.0,Horror Thriller,65055,en,8.363702,02-09-2011,10126458.0,91.0,Shark Night,4.9,132,David R. Ellis
14000000.0,Horror Thriller,77883,en,21.680424,30-08-2012,85446075.0,92.0,The Possession,5.8,498,Ole Bornedal
25000000.0,Action Adventure Fantasy Horror,168705,en,7.008216,22-10-2005,2405420.0,95.0,BloodRayne,3.5,118,Uwe Boll
24000000.0,Horror Mystery,4233,en,35.244037,09-12-1997,172363301.0,120.0,Scream 2,6.1,840,Wes Craven
65000000.0,Horror Mystery Thriller,3600,en,20.793026,13-11-1998,40002112.0,100.0,I Still Know What You Did Last Summer,5.1,374,Danny Cannon
24000000.0,Comedy Horror,43593,en,23.343839,20-08-2010,83188165.0,88.0,Piranha 3D,5.3,581,Alexandre Aja
23600000.0,Comedy Horror,19908,en,57.300674,07-10-2009,102391382.0,88.0,Zombieland,7.2,3550,Ruben Fleischer
23000000.0,Horror,9532,en,38.799596,16-03-2000,53302314.0,98.0,Final Destination,6.4,1378,James Wong
25000000.0,Horror Thriller,3021,en,35.169779,12-07-2007,94679598.0,104.0,1408,6.5,1343,Mikael H\u00e5fstr\u00f6m
22000000.0,Family Horror,24100,en,4.365196,27-10-2000,13555988.0,95.0,The Little Vampire,6.1,77,Uli Edel
21000000.0,Horror Thriller Science-Fiction,7341,en,4.781538,11-03-1999,17762705.0,104.0,The Rage: Carrie 2,5.1,76,Katt Shea
15000000.0,Action Thriller Science-Fiction Horror,1946,en,21.928025,14-04-1999,2856712.0,97.0,eXistenZ,6.7,475,David Cronenberg
38000000.0,Horror Thriller,9682,en,9.662715,11-08-2006,29907685.0,90.0,Pulse,5.0,150,Jim Sonzero
20000000.0,Horror Thriller,579,en,19.636044,16-06-1978,187884007.0,116.0,Jaws 2,5.9,406,Jeannot Szwarc
13000000.0,Horror Thriller,138843,en,49.975409,18-07-2013,318000141.0,112.0,The Conjuring,7.4,3092,James Wan
20000000.0,Thriller Horror Drama Mystery,8968,en,11.62423,04-02-2005,67192859.0,89.0,Boogeyman,4.6,191,Stephen T. Kay
20000000.0,Horror Thriller Mystery,21208,en,29.295801,24-07-2009,41596251.0,123.0,Orphan,6.7,1261,Jaume Collet-Serra
20000000.0,Horror Thriller,1975,en,13.906944,13-10-2006,39143839.0,102.0,The Grudge 2,5.2,283,Takashi Shimizu
20000000.0,Horror Comedy,40264,en,17.165039,18-08-2010,80547866.0,82.0,Vampires Suck,4.2,315,Jason Friedberg
20000000.0,Horror Thriller,76617,en,26.497025,03-01-2013,47241945.0,92.0,Texas Chainsaw 3D,5.3,465,John Luessenhop
35000000.0,Horror Mystery Thriller,9645,en,27.724913,25-10-2002,68349884.0,91.0,Ghost Ship,5.3,531,Steve Beck
20000000.0,Fantasy Horror Action Thriller Science-Fiction,19901,en,28.019226,06-01-2009,51416464.0,98.0,Daybreakers,6.0,634,Michael Spierig
9000000.0,Horror Thriller,10069,en,4.34503,24-03-2006,27105095.0,100.0,Stay Alive,5.3,155,William Brent Bell
