budget,genres,id,original_language,popularity,release_date,revenue,runtime,title,vote_average,vote_count,director
20000000.0,Action Adventure Fantasy Horror Science-Fiction,9954,en,15.804814,08-09-2006,37597471.0,97.0,The Covenant,5.2,288,Renny Harlin
806948.0,Drama Horror Thriller,539,en,93.067866,16-06-1960,32000000.0,109.0,Psycho,8.2,2320,Alfred Hitchcock
20000000.0,Thriller Horror Mystery,61012,en,23.292761,10-10-2012,52302796.0,94.0,Silent Hill: Revelation 3D,5.0,432,Michael J. Bassett
19000000.0,Horror Action Thriller Crime,755,en,64.181668,19-01-1996,25836616.0,108.0,From Dusk Till Dawn,6.9,1603,Robert Rodriguez
20000000.0,Drama Horror Mystery,41402,en,19.705311,01-10-2010,24145613.0,116.0,Let Me In,6.7,641,Matt Reeves
22000000.0,Horror,10929,en,1.322528,14-03-2003,0.0,100.0,Willard,5.8,82,Glen Morgan
20000000.0,Action Fantasy Horror Thriller,12142,en,9.292987,28-01-2005,10442808.0,96.0,Alone in the Dark,3.1,173,Uwe Boll
20000000.0,Action Comedy Horror Mystery Science-Fiction,43935,en,10.617236,16-03-2011,4634062.0,107.0,Dylan Dog: Dead of Night,4.5,139,Kevin Munroe
14000000.0,Crime Horror Mystery,4232,en,45.99611,20-12-1996,173046663.0,111.0,Scream,7.0,1476,Wes Craven
19000000.0,Horror Thriller,694,en,78.699993,22-05-1980,44017374.0,144.0,The Shining,8.1,3757,Stanley Kubrick
19000000.0,Horror Mystery Thriller,11377,en,13.664614,29-10-1999,40846082.0,93.0,House on Haunted Hill,5.5,209,William Malone
20000000.0,Mystery Horror Action,29427,en,28.867568,26-02-2010,54956140.0,101.0,The Crazies,6.2,633,Breck Eisner
19000000.0,Horror Thriller Drama,10065,en,30.205943,15-04-2005,108047131.0,90.0,The Amityville Horror,6.0,588,Andrew Douglas
15000000.0,Horror,11683,en,15.262492,24-06-2005,46770602.0,93.0,Land of the Dead,6.0,381,George A. Romero
19000000.0,Crime Drama Horror Thriller,8643,en,32.602868,09-09-2005,144216468.0,122.0,The Exorcism of Emily Rose,6.3,659,Scott Derrickson
1000000.0,Horror,790,en,14.518598,08-02-1980,21378361.0,89.0,The Fog,6.4,311,John Carpenter
0.0,Horror,396152,en,2.525569,03-05-2016,0.0,90.0,Restoration,5.3,11,Zack Ward
2700000.0,Romance Science-Fiction Horror Action Crime,10017,en,10.47644,21-11-1986,3500000.0,93.0,The Wraith,5.9,108,Mike Marvin
3500000.0,Horror Science-Fiction,8408,en,18.025206,19-07-1985,34000000.0,96.0,Day of the Dead,6.9,270,George A. Romero
18500000.0,Horror Action Thriller Science-Fiction,679,en,67.66094,18-07-1986,183316455.0,137.0,Aliens,7.7,3220,James Cameron
17000000.0,Horror Thriller Mystery,3597,en,27.654472,17-10-1997,125586134.0,100.0,I Know What You Did Last Summer,5.6,687,Jim Gillespie
300000.0,Horror Thriller,948,en,30.301307,25-10-1978,70000000.0,91.0,Halloween,7.4,1035,John Carpenter
20000000.0,Horror Crime,41439,en,36.133536,21-10-2010,136150434.0,90.0,Saw: The Final Chapter,5.8,730,Kevin Greutert
15000000.0,Horror Thriller,9792,en,35.107857,10-03-2006,69623713.0,107.0,The Hills Have Eyes,6.1,705,Alexandre Aja
17000000.0,Horror,109428,en,33.912116,05-04-2013,97542952.0,91.0,Evil Dead,6.4,1723,Fede Alvarez
17000000.0,Horror Thriller,79694,en,6.385234,23-08-2012,9627492.0,82.0,The Apparition,4.5,140,Todd Lincoln 
16000000.0,Horror Thriller Mystery,13788,en,15.788784,09-01-2009,76514050.0,87.0,The Unborn,4.8,365,David S. Goyer
16000000.0,Thriller Drama Horror,49950,en,11.807269,04-02-2011,40492759.0,91.0,The Roommate,5.3,224,Christian E. Christiansen
16000000.0,Comedy Horror,19994,en,32.257414,18-09-2009,31556061.0,100.0,Jennifer's Body,5.3,837,Karyn Kusama
15000000.0,Horror,132232,en,47.455148,17-01-2013,146497771.0,100.0,Mama,6.0,1401,Andy Muschietti
17000000.0,Drama Horror Thriller,65086,en,43.675191,01-02-2012,127730736.0,95.0,The Woman in Black,6.1,1206,James Watkins
15000000.0,Horror Thriller,10053,en,4.688212,03-02-2006,66966987.0,87.0,When a Stranger Calls,5.4,268,Simon West
15000000.0,Horror Comedy Fantasy,287903,en,31.565117,26-11-2015,61548707.0,98.0,Krampus,5.9,584,Michael Dougherty
15000000.0,Horror Mystery Science-Fiction,9276,en,21.535126,25-12-1998,40283321.0,104.0,The Faculty,6.2,492,Robert Rodriguez
15000000.0,Horror,24150,en,12.929525,28-08-2009,39421467.0,105.0,Halloween II,5.1,267,Rob Zombie
15000000.0,Crime Thriller Horror Drama,18405,en,19.760383,13-03-2009,32721635.0,110.0,The Last House on the Left,6.2,440,Dennis Iliadis
13000000.0,Horror Thriller,11442,en,11.045593,01-07-2002,37664855.0,94.0,Halloween: Resurrection,4.5,228,Rick Rosenthal
15000000.0,Horror Thriller Science-Fiction,1562,en,34.759855,26-04-2007,64238440.0,100.0,28 Weeks Later,6.5,1197,Juan Carlos Fresnadillo
0.0,Mystery Thriller Horror,11531,en,3.890223,27-10-2000,0.0,90.0,Book of Shadows: Blair Witch 2,4.3,212,Joe Berlinger
15000000.0,Drama Fantasy Horror Thriller,9100,en,19.517239,03-05-1996,24769466.0,101.0,The Craft,6.3,380,Andrew Fleming
14000000.0,Horror,12212,en,8.885017,19-09-2000,38574362.0,97.0,Urban Legends: Final Cut,4.4,100,John Ottman
15000000.0,Mystery Horror Science-Fiction,9424,en,9.378688,24-07-1998,17507368.0,84.0,Disturbing Behavior,5.5,104,David Nutter
15000000.0,Fantasy Drama Horror Action Thriller,11495,en,11.379652,11-05-1984,17080167.0,114.0,Firestarter,5.9,173,Mark L. Lester
25000000.0,Thriller Comedy Horror,6552,en,8.583217,30-04-1999,4152230.0,92.0,Idle Hands,6.1,182,Rodman Flender
15000000.0,Horror Thriller Crime,8461,en,15.175289,20-10-2007,7938872.0,112.0,Funny Games,6.3,545,Michael Haneke
15000000.0,Mystery Drama Crime Thriller Horror,10185,en,19.913961,07-08-2008,3533227.0,98.0,The Midnight Meat Train,6.0,290,Ry\u00fbhei Kitamura
15000000.0,Mystery Horror,14435,en,13.706357,16-01-2009,100734718.0,101.0,My Bloody Valentine,5.3,299,Patrick Lussier
14000000.0,Horror Thriller,9877,en,12.159009,25-09-1998,72527595.0,99.0,Urban Legend,5.6,290,Jamie Blanks
14000000.0,Comedy Horror Romance,12158,en,6.772615,27-10-1995,19800000.0,100.0,Vampire in Brooklyn,4.5,111,Wes Craven
14000000.0,Horror Thriller Fantasy,11586,en,11.543363,17-06-1977,30749142.0,118.0,Exorcist II: The Heretic,4.5,133,John Boorman
11000000.0,Horror Science-Fiction,11470,en,11.220643,24-07-2001,16951798.0,91.0,Jason X,4.5,291,James Isaac
0.0,Horror Mystery Thriller,14033,en,3.231848,06-09-2001,0.0,84.0,Soul Survivors,4.4,49,Stephen Carpenter
7000000.0,Horror Thriller,10131,en,17.113408,19-08-1988,72500000.0,99.0,A Nightmare on Elm Street 4: The Dream Master,5.8,281,Renny Harlin
17000000.0,Horror Drama Thriller,332567,en,60.829621,24-06-2016,119100758.0,86.0,The Shallows,6.2,1567,Jaume Collet-Serra
13000000.0,Drama Horror,11186,en,16.681567,09-11-1990,35763605.0,84.0,Child's Play 2,5.8,308,John Lafia
18000000.0,Science-Fiction Horror Thriller,5876,en,37.104353,21-11-2007,57096190.0,126.0,The Mist,6.7,1399,Frank Darabont
13000000.0,Comedy Crime Horror Thriller,11592,en,6.170139,13-04-1994,7820688.0,95.0,Serial Mom,6.4,135,John Waters
13000000.0,Thriller Horror,157544,en,10.475368,24-07-2015,1784763.0,91.0,The Vatican Tapes,4.6,243,Mark Neveldine
12500000.0,Horror Mystery Thriller,26688,en,8.780512,09-09-2009,27206120.0,101.0,Sorority Row,5.4,177,Stewart Hendler
8000000.0,Drama Horror Thriller,9552,en,47.584643,26-12-1973,441306145.0,122.0,The Exorcist,7.5,2005,William Friedkin
7000000.0,Horror Thriller Adventure,578,en,50.152327,18-06-1975,470654000.0,124.0,Jaws,7.5,2542,Steven Spielberg
12000000.0,Horror Thriller,9357,en,20.624896,21-08-2002,52223306.0,96.0,One Hour Photo,6.6,435,Mark Romanek
12000000.0,Horror Science-Fiction Thriller,13812,en,8.083995,10-10-2008,40855419.0,89.0,Quarantine,5.5,339,John Erick Dowdle
12000000.0,Drama Horror Thriller,9030,en,11.135734,01-02-2008,56309766.0,98.0,The Eye,5.5,281,David Moreau
12000000.0,Horror Science-Fiction,31915,en,8.61659,01-01-1979,54000000.0,102.0,Prophecy,5.4,25,John Frankenheimer
12000000.0,Horror Mystery Thriller,11601,en,6.044161,10-09-1999,21133087.0,99.0,Stir of Echoes,6.5,330,David Koepp
11000000.0,Horror Drama Science-Fiction,1255,ko,27.65527,27-07-2006,88489643.0,119.0,The Host,6.7,537,Bong Joon-ho
12000000.0,Drama Horror Thriller,86825,en,27.322212,28-02-2013,12077441.0,99.0,Stoker,6.5,882,Park Chan-wook
11500000.0,Drama Horror,8913,en,20.747994,21-04-1989,57469467.0,103.0,Pet Sematary,6.4,407,Mary Lambert
11000000.0,Fantasy Horror Comedy,927,en,45.072136,07-06-1984,153083102.0,106.0,Gremlins,6.9,1596,Joe Dante
11000000.0,Horror Mystery,22804,en,31.900899,22-10-2009,68233629.0,90.0,Saw VI,6.0,722,Kevin Greutert
12000000.0,Drama Horror Thriller Crime,13937,en,7.558959,07-08-1992,37170057.0,91.0,Raising Cain,5.9,65,Brian De Palma
10800000.0,Horror Thriller Crime,11917,en,32.943848,23-10-2008,113857533.0,92.0,Saw V,5.9,820,David Hackl
10000000.0,Horror Thriller Crime,214,en,33.124871,27-10-2006,163876815.0,108.0,Saw III,6.1,1071,Darren Lynn Bousman
10000000.0,Action Horror Thriller,316727,en,53.727146,29-06-2016,118587880.0,105.0,The Purge: Election Year,6.1,1306,James DeMonaco
10000000.0,Horror Thriller Crime,663,en,29.244768,25-10-2007,139352633.0,93.0,Saw IV,5.9,903,Darren Lynn Bousman
10000000.0,Drama Horror Thriller,11804,en,14.447723,07-01-2005,91196419.0,101.0,White Noise,5.6,261,Geoffrey Sax
10000000.0,Horror Mystery Thriller,1970,en,35.695442,22-10-2004,183474602.0,92.0,The Grudge,5.8,865,Takashi Shimizu
10000000.0,Horror Thriller,8922,en,23.316208,01-07-2001,59217789.0,90.0,Jeepers Creepers,6.1,720,Victor Salva
10000000.0,Horror Mystery Thriller,321258,en,38.179483,22-01-2016,64188367.0,97.0,The Boy,5.8,1102,William Brent Bell
10000000.0,Horror Mystery Thriller,44040,en,30.934688,13-01-2010,33583175.0,80.0,Devil,5.8,816,John Erick Dowdle
10000000.0,Drama Horror Thriller,280092,en,45.946524,04-06-2015,104303851.0,97.0,Insidious: Chapter 3,6.2,983,Leigh Whannell
10000000.0,Horror Thriller Science-Fiction,10163,en,10.125029,05-03-1992,32101000.0,108.0,The Lawnmower Man,5.4,197,Brett Leonard
10000000.0,Drama Fantasy Horror Science-Fiction Thriller,15301,en,12.902975,24-06-1983,29450919.0,101.0,Twilight Zone: The Movie,6.2,161,Steven Spielberg
10000000.0,Horror Science-Fiction Thriller,11336,en,16.78512,21-10-1983,20766616.0,103.0,The Dead Zone,6.9,311,David Cronenberg
10000000.0,Horror,283445,en,26.090495,19-08-2015,52882018.0,97.0,Sinister 2,5.4,581,Ciaran Foy
11000000.0,Action Horror,9362,en,32.579697,19-01-1990,48572000.0,96.0,Tremors,6.6,864,Ron Underwood
12600000.0,Horror Thriller,9902,en,33.555764,30-05-2003,28650575.0,84.0,Wrong Turn,6.0,635,Rob Schmidt
10000000.0,Crime Mystery Horror Thriller,11507,en,9.525626,25-10-1984,8801940.0,114.0,Body Double,6.4,137,Brian De Palma
10000000.0,Horror Thriller,329440,en,19.865989,07-01-2016,40055439.0,95.0,The Forest,4.8,448,Jason Zada
10.0,Horror Thriller,78383,en,10.013629,28-09-2013,10000000.0,99.0,Nurse 3-D,4.9,119,Douglas Aarniokoski
10500000.0,Horror Thriller,10306,en,11.225044,10-06-1988,14144000.0,98.0,Poltergeist III,4.5,123,Gary Sherman
11000000.0,Horror Action Thriller Science-Fiction,348,en,94.184658,25-05-1979,104931801.0,117.0,Alien,7.9,4470,Ridley Scott
85000.0,Horror,30497,en,29.262427,01-10-1974,30859000.0,83.0,The Texas Chain Saw Massacre,7.2,590,Tobe Hooper
9000000.0,Horror Thriller,10585,en,27.600843,08-11-1988,44196684.0,87.0,Child's Play,6.3,581,Tom Holland
9000000.0,Horror Thriller,238636,en,82.975841,17-07-2014,108782847.0,104.0,The Purge: Anarchy,6.6,1954,James DeMonaco
9000000.0,Horror Thriller,9656,en,4.134327,25-12-2006,21510851.0,84.0,Black Christmas,4.8,119,Glen Morgan
8500000.0,Horror Comedy,1547,en,24.750909,31-07-1987,32222567.0,97.0,The Lost Boys,6.8,538,Joel Schumacher
8500000.0,Comedy Horror,11217,en,2.62082,27-02-2004,5001655.0,104.0,Club Dread,5.1,107,Jay Chandrasekhar
5000000.0,Horror Thriller Science-Fiction,170,en,45.490374,31-10-2002,82719885.0,113.0,28 Days Later,7.1,1777,Danny Boyle
14000000.0,Horror Thriller Mystery Fantasy,11596,en,14.730796,13-10-1994,18090181.0,112.0,New Nightmare,6.4,291,Wes Craven
8000000.0,Drama Horror,10873,en,5.93923,15-05-2000,8279017.0,92.0,Shadow of the Vampire,6.6,148,E. Elias Merhige
8000000.0,Romance Comedy Drama Horror,10288,en,5.244518,07-09-2006,426224.0,91.0,Fido,6.6,135,Andrew Currie
10200000.0,Horror,1691,en,20.745052,08-06-2007,35619521.0,93.0,Hostel: Part II,5.6,453,Eli Roth
7000000.0,Thriller Horror,301365,en,38.150787,08-06-2016,1333124.0,117.0,The Neon Demon,6.4,887,Nicolas Winding Refn
0.0,Horror Thriller,29064,en,1.288173,15-10-1999,2400000.0,100.0,The Omega Code,4.4,17,Robert Marcarelli
7000000.0,Horror,79316,en,14.741589,08-01-2014,36433975.0,89.0,Devil's Due,4.4,216,Matt Bettinelli-Olpin
7000000.0,Horror,2662,en,19.301432,11-04-2003,16829545.0,89.0,House of 1000 Corpses,6.0,306,Rob Zombie
0.0,Horror Action Thriller Science-Fiction,77156,en,0.000372,22-11-1978,0.0,90.0,Alien Zone,4.0,3,Sharron Miller
7.0,Thriller Action Horror Science-Fiction Crime,13006,en,4.857028,01-05-1992,5.0,90.0,Split Second,5.7,63,Tony Maylam
6900000.0,Horror Thriller,82505,en,25.613197,21-09-2012,44287131.0,101.0,House at the End of the Street,5.6,555,Mark Tonderai
6500000.0,Horror,250546,en,60.225219,02-10-2014,255273813.0,99.0,Annabelle,5.6,1517,John R. Leonetti
6500000.0,Horror Mystery Thriller,11033,en,11.208769,25-06-1980,31899000.0,105.0,Dressed to Kill,6.8,157,Brian De Palma
0.0,Horror Thriller,10496,en,1.537859,22-10-1999,10.0,91.0,Bats,4.1,35,Louis Morneau
4000000.0,Comedy Horror,10925,en,14.961629,15-05-1985,14237000.0,91.0,The Return of the Living Dead,7.3,267,Dan O'Bannon
8000000.0,Horror Thriller,10160,en,12.654051,11-08-1989,22168359.0,89.0,A Nightmare on Elm Street 5: The Dream Child,5.5,245,Stephen Hopkins
6000000.0,Crime Horror Thriller,25066,en,3.89204,24-05-1995,12000000.0,98.0,Tales from the Hood,5.4,32,Rusty Cundieff
5000000.0,Horror Thriller,11361,en,8.008844,12-10-1989,11642254.0,96.0,Halloween 5: The Revenge of Michael Myers,5.2,183,Dominique Othenin-Girard
0.0,Mystery Drama Thriller Horror,347764,en,1.273773,31-08-2015,0.0,96.0,Goddess of Love,6.2,9,Jon Knautz
5952000.0,Horror Mystery Science-Fiction,837,en,18.119265,04-02-1983,2120439.0,87.0,Videodrome,7.1,454,David Cronenberg
5600000.0,Thriller Horror,10664,es,22.341462,15-09-2009,18469680.0,85.0,[REC]²,6.4,489,Jaume Balaguer\u00f3
4000000.0,Horror,215,en,42.187986,28-10-2005,152925093.0,92.0,Saw II,6.3,1251,Darren Lynn Bousman
4900000.0,Horror Thriller,345911,en,48.170508,21-07-2016,44107032.0,81.0,Lights Out,6.3,1129,David F. Sandberg
5000000.0,Horror,72571,en,29.15813,19-10-2011,205703818.0,83.0,Paranormal Activity 3,5.9,669,Henry Joost
5000000.0,Horror,242512,en,56.30466,24-10-2014,103590271.0,89.0,Ouija,4.9,983,Stiles White
5000000.0,Horror Thriller,10072,en,17.304055,27-02-1987,44793222.0,96.0,A Nightmare on Elm Street 3: Dream Warriors,6.5,354,Chuck Russell
5000000.0,Horror,82990,en,20.326337,17-10-2012,142817992.0,95.0,Paranormal Activity 4,5.2,563,Henry Joost
11000000.0,Horror Thriller Comedy,11284,en,16.856231,05-09-1991,34872033.0,89.0,Freddy's Dead: The Final Nightmare,5.1,272,Rachel Talalay
5000000.0,Horror Thriller,227348,en,19.984477,01-01-2014,86362372.0,84.0,Paranormal Activity: The Marked Ones,5.2,449,Christopher B. Landon
3300000.0,Thriller Horror,243940,en,20.304235,29-01-2015,64110728.0,83.0,The Lazarus Effect,5.1,505,David Gelb
5000000.0,Horror,157547,en,35.871248,08-09-2013,44030246.0,104.0,Oculus,6.3,1050,Mike Flanagan
5000000.0,Horror Thriller,256274,en,26.510558,14-08-2014,40100000.0,93.0,"As Above, So Below",6.1,766,John Erick Dowdle
5000000.0,Horror Thriller,10283,en,12.904615,28-07-1989,14000000.0,100.0,Friday the 13th Part VIII: Jason Takes Manhattan,4.8,191,Rob Hedden
5000000.0,Horror Thriller,10987,en,9.483717,29-09-1995,15116634.0,88.0,Halloween: The Curse of Michael Myers,5.0,170,Joe Chappelle
4000000.0,Horror Comedy,747,en,49.12486,09-04-2004,30039392.0,99.0,Shaun of the Dead,7.5,2420,Edgar Wright
5000000.0,Horror Thriller,11357,en,9.302349,21-10-1988,17768757.0,88.0,Halloween 4: The Return of Michael Myers,5.9,209,Dwight H. Little
5000000.0,Horror Thriller Science-Fiction,50357,en,17.028252,20-07-2011,25562924.0,86.0,Apollo 18,5.0,356,Gonzalo L\u00f3pez-Gallego
